Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040725_100
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.5060549378395081 1.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.2619132405689015e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
4.359795369168751e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.2569334728596004e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.2913248187705904e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.694105619293623e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.359920958066141e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.405589741438234e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.5223604299972067e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.0345575418568842e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1492885931829733e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.937164597620722e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]]]
3.3588065662115696e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]]]
2.8936337770346654e-08 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
5.696101013086263e-08 0.0 0.0 [[[0, 0, 0, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
9.47496445746765e-08 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
8.01471600198056e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1600337046502318e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
9.065318806733558e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.8534827006533305e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.6833993160835234e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
6.073040736964685e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
9.609752851247322e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.3903951412430615e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.1731575827743654e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
9.589725635805735e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0]]]
3.7085297321937105e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 0, 0, 0, 0]]]
4.4536358245750307e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 1, 0, 0]]]
1.2031456719796552e-07 0.0 1.0 [[[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 1]], [[0, 0, 0, 1, 1]]]
8.813868390689095e-08 0.0 1.0 [[[0, 1, 0, 0, 0]], [[0, 1, 0, 0, 0]], [[1, 1, 1, 1, 1]]]
4.5079556088012396e-08 0.0 0.0 [[[0, 0, 0, 1, 0]], [[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
2.229154603128336e-07 0.0 0.0 [[[1, 0, 0, 0, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
7.524047163087744e-08 0.0 0.0 [[[0, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.6381640932650043e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
8.048708650676417e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
7.203171037417633e-08 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]]]
2.4743039261920785e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]]]
6.996028645289698e-08 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
9.206794260308016e-08 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.4105046375334496e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.2662385984185676e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.4948648185963975e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
2.8718636713165324e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 2]]]
1.485532123979283e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 2, 2, 2, 2]]]
1.0625792583596194e-06 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 2, 2]], [[2, 2, 2, 2, 2]]]
9.737970003698138e-07 0.0 1.0 [[[1, 1, 1, 1, 1]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
7.28532825178263e-08 0.0 0.0 [[[1, 1, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
9.579542137316821e-08 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
1.3046155800111592e-07 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
3.3835622303968194e-08 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
9.351602159313188e-08 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
4.888955373871795e-08 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
2.1395842964011536e-07 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
2.4092176431622647e-07 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
2.0668183253746975e-07 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
1.3228834916390042e-07 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
1.3631709805395076e-07 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
4.993951279175235e-07 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 1, 1, 1]]]
6.76014764167121e-08 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 1]], [[1, 1, 1, 1, 1]]]
1.271356921961342e-07 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.3579472124547465e-07 0.0 1.0 [[[2, 2, 2, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.1438180536060827e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
2.9109804700055975e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.441356261011606e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
5.741772568512715e-08 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
6.995935564191313e-08 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.4439221729389828e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
7.70017436479975e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
2.9963243264319317e-07 0.0 0.0 [[[0, 0, 0, 0, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 0, 0]]]
1.2023932072224852e-07 0.0 0.0 [[[0, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[0, 0, 0, 0, 0]]]
1.790477597296558e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]], [[0, 0, 0, 0, 1]]]
2.0252869603609724e-07 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 1, 0, 0]]]
1.707907557602084e-07 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[0, 0, 0, 0, 0]]]
1.82779960056223e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[1, 1, 0, 0, 0]], [[0, 0, 0, 1, 0]]]
2.902287405959214e-07 0.0 0.0 [[[0, 0, 1, 1, 0]], [[0, 0, 0, 0, 0]], [[1, 0, 0, 0, 0]]]
1.3559670719587302e-07 0.0 1.0 [[[1, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
2.446548137413629e-07 0.0 1.0 [[[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1881141404046502e-07 0.0 0.0 [[[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.641222055099206e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1839369307153902e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.3732469028582273e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.810591284851398e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.621594520884173e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]]]
2.4254148911495577e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 0, 0, 0]]]
9.580803350672795e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.3838273105193366e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.454350405718287e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.635226567486825e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.3328649117738678e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]]]
2.6100184413735406e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 1]]]
1.0829689500724271e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[1, 1, 1, 0, 1]]]
2.588242864476342e-07 0.0 1.0 [[[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]], [[0, 1, 1, 0, 0]]]
3.896648479440046e-07 0.0 1.0 [[[0, 0, 1, 1, 1]], [[1, 1, 0, 1, 1]], [[0, 0, 0, 1, 1]]]
6.234882476974235e-08 0.0 0.0 [[[1, 1, 1, 1, 0]], [[1, 1, 0, 0, 0]], [[1, 1, 1, 1, 0]]]
2.681979083263286e-07 0.0 0.0 [[[1, 0, 1, 1, 0]], [[0, 0, 1, 1, 1]], [[1, 0, 0, 1, 1]]]
1.100071500559352e-07 0.0 0.0 [[[1, 0, 0, 0, 1]], [[1, 1, 1, 0, 0]], [[1, 1, 1, 1, 0]]]
6.686757103580021e-08 0.0 0.0 [[[0, 1, 1, 1, 1]], [[0, 0, 1, 1, 1]], [[1, 0, 1, 1, 1]]]
9.236941878043581e-08 0.0 0.0 [[[1, 1, 0, 0, 1]], [[1, 1, 1, 0, 1]], [[1, 1, 0, 1, 1]]]
4.391996242247842e-07 0.0 0.0 [[[0, 1, 1, 1, 1]], [[0, 1, 1, 1, 0]], [[1, 1, 0, 1, 1]]]
2.521743454053649e-07 0.0 0.0 [[[1, 1, 0, 1, 1]], [[1, 0, 1, 1, 0]], [[1, 1, 1, 1, 1]]]
8.453497457594494e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
9.567217063022326e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1349449380304577e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
4.253734786630048e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
4.6825554989027296e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
4.107955930976459e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]]]
4.350824056587044e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 0, 0, 0]]]
8.048372990288044e-08 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0]], [[0, 0, 0, 0, 1]]]
4.449653445703916e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[1, 0, 0, 0, 0]], [[0, 1, 0, 0, 0]]]
1.0508514236562405e-07 0.0 0.0 [[[0, 0, 1, 0, 0]], [[0, 0, 0, 1, 0]], [[0, 0, 1, 0, 1]]]
2.02908381652378e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[1, 0, 0, 0, 1]], [[0, 1, 1, 0, 0]]]
3.950250970774505e-07 0.0 0.0 [[[0, 0, 1, 0, 0]], [[0, 1, 0, 1, 1]], [[0, 0, 1, 1, 0]]]
1.0258723648348678e-07 0.0 0.0 [[[0, 0, 0, 1, 0]], [[1, 1, 0, 0, 1]], [[1, 0, 1, 1, 0]]]
1.1705287050745028e-07 0.0 0.0 [[[1, 0, 1, 1, 0]], [[0, 1, 1, 0, 1]], [[1, 0, 1, 0, 0]]]
6.855180600950916e-08 0.0 0.0 [[[1, 0, 0, 1, 1]], [[0, 1, 1, 0, 1]], [[0, 0, 0, 0, 0]]]
1.0243982018209863e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.8331496199361936e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.0372387038160014e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.5507650630297576e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.009546010294798e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.064132034884096e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.4048284785749274e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.2210125532874372e-07 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
9.40379436542571e-08 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
5.562995042396324e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1485435180702552e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.150852793647573e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.644756307290663e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
5.806696776744502e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
9.01366377092927e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.2300094454076316e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.264278423235737e-08 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.1018459389333657e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 0, 0]]]
6.504184568711935e-08 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[0, 0, 0, 0, 0]]]
2.5381646651112533e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.5743211179142236e-07 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.2910887764737708e-07 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.315389893847168e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.14522145824958e-07 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.2451577902083955e-07 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.045368887593213e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
4.991651394448127e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
4.551769734462141e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
3.2359483270738565e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.3835279705508583e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.2908200492111064e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.80160924401207e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
7.518853806232073e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.4768251332952786e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1912796082924615e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1493346363522505e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.6820484322342963e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]]]
8.944167007030046e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 0, 1, 1]]]
1.4253902236305294e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 0]], [[1, 1, 1, 1, 1]]]
8.984878263618157e-08 0.0 1.0 [[[0, 0, 0, 0, 1]], [[1, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
2.90574405426014e-07 0.0 0.0 [[[0, 1, 1, 0, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
4.144899179436834e-08 0.0 0.0 [[[0, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
5.400774227837246e-08 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.6028140237267507e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.650607828196371e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
9.476519124973493e-08 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
2.253794946227572e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
1.3195281667321979e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 0, 1, 1, 1]]]
1.7121490714089305e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 0, 1]], [[1, 1, 1, 1, 1]]]
1.6718747986033122e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[0, 1, 1, 1, 1]], [[1, 1, 1, 0, 0]]]
1.4465476283476164e-07 0.0 0.0 [[[1, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]], [[0, 0, 1, 0, 0]]]
1.0211285683681126e-07 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 1]], [[0, 0, 0, 0, 0]]]
6.807167096667399e-08 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
8.108711568866056e-08 0.0 0.0 [[[1, 0, 0, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
8.631513992440887e-08 0.0 1.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.0253950222249841e-07 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.6039271599765925e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
5.3270206024080835e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.3591430558790307e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.2111721048313484e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
5.04476318496927e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.279495478456738e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
1.1611815153855787e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
8.389375949491296e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
2.5663800329311925e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]]]
1.3462556580634555e-07 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]], [[1, 1, 0, 0, 0]]]
5.172766393002348e-08 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 0]], [[0, 0, 0, 1, 0]]]
2.6865899371841806e-07 0.0 0.0 [[[0, 0, 0, 1, 1]], [[1, 0, 0, 0, 0]], [[1, 0, 0, 0, 0]]]
1.3677730237304786e-07 0.0 0.0 [[[1, 1, 1, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
4.406091491659936e-08 0.0 0.0 [[[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0]]]
6.044012224037942e-08 0.0 0.0 [[[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 0, 0, 0, 0]]]
2.783274055673246e-08 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
1.7896479675982846e-07 0.0 0.0 [[[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
